source,target,n,sentimento
@delegadofurtado,@bolsonarosp,1,-1
@flaviobolsonaro,@bolsonarosp,1,-1
@majorolimpio,@bolsonarosp,2,-1
@bolsonarosp,@bolsonarosp,12,-0.6666666667
@alefrotabrasil,@bolsonarosp,3,-0.3333333333
@depnicoletti,@bolsonarosp,3,-0.3333333333
@joicehasselmann,@bolsonarosp,5,-0.2
@deppimentel,@bolsonarosp,42,-0.0714285714
@alefrota77,@bolsonarosp,1,0
@alinesleutjes,@bolsonarosp,2,0
@carlosmoises,@bolsonarosp,2,0
@filipebarrost,@bolsonarosp,4,0
@julianlemosopb1,@bolsonarosp,1,0
@oficialalesilva,@bolsonarosp,2,0
@danielpmerj,@bolsonarosp,49,0.1224489796
@gurgelsoares,@bolsonarosp,20,0.15
@carlosjordy,@bolsonarosp,21,0.1904761905
@majorvitorhugo,@bolsonarosp,10,0.2
@caroldetoni,@bolsonarosp,4,0.25
@heitorfreirece,@bolsonarosp,7,0.2857142857
@biakicis,@bolsonarosp,11,0.3636363636
@coroneltadeu,@bolsonarosp,13,0.3846153846
@sorayathronicke,@bolsonarosp,5,0.4
@carlazambelli17,@bolsonarosp,11,0.4545454545
@generalgirao,@bolsonarosp,19,0.4736842105
@dramanato,@bolsonarosp,2,0.5
@ffrancischini_,@bolsonarosp,2,0.5
@jairbolsonaro,@bolsonarosp,2,0.5
@carlosbolsonaro,@bolsonarosp,9,0.5555555556
@depheliolopes,@bolsonarosp,14,0.5714285714
@cabojunioamaral,@bolsonarosp,5,0.6
@depsanderson,@bolsonarosp,5,0.8
@marciolabre,@bolsonarosp,5,0.8
@toniettochris,@bolsonarosp,6,0.8333333333
@lpbragancabr,@bolsonarosp,1,1
@oficialluizlima,@bolsonarosp,3,2
@bozzellajr,@jairbolsonaro,5,-1.2
@julianlemosopb1,@jairbolsonaro,2,-1
@paulouebel,@jairbolsonaro,5,-1
@oficialalesilva,@jairbolsonaro,8,-0.5
@carlosjordy,@jairbolsonaro,29,-0.4137931034
@filipebarrost,@jairbolsonaro,49,-0.3265306122
@heitorfreirece,@jairbolsonaro,25,-0.04
@depsanderson,@jairbolsonaro,26,-0.0384615385
@cabojunioamaral,@jairbolsonaro,6,0
@deputadomanato,@jairbolsonaro,8,0
@dfdanielfreitas,@jairbolsonaro,1,0
@marciolabre,@jairbolsonaro,39,0
@caroldetoni,@jairbolsonaro,20,0.2
@danielpmerj,@jairbolsonaro,260,0.2
@coroneltadeu,@jairbolsonaro,72,0.2083333333
@sorayathronicke,@jairbolsonaro,148,0.2094594595
@bolsonarosp,@jairbolsonaro,97,0.2164948454
@depheliolopes,@jairbolsonaro,82,0.2317073171
@carlosmoises,@jairbolsonaro,50,0.24
@ffrancischini_,@jairbolsonaro,4,0.25
@depnicoletti,@jairbolsonaro,7,0.2857142857
@majorvitorhugo,@jairbolsonaro,80,0.2875
@carlosbolsonaro,@jairbolsonaro,31,0.2903225806
@joicehasselmann,@jairbolsonaro,104,0.2980769231
@majorolimpio,@jairbolsonaro,36,0.3055555556
@biakicis,@jairbolsonaro,137,0.3065693431
@alefrota77,@jairbolsonaro,3,0.3333333333
@deppimentel,@jairbolsonaro,77,0.3506493506
@alefrotabrasil,@jairbolsonaro,69,0.3623188406
@nereucrispim,@jairbolsonaro,8,0.375
@gurgelsoares,@jairbolsonaro,15,0.5333333333
@delegadofurtado,@jairbolsonaro,20,0.55
@dramanato,@jairbolsonaro,56,0.5535714286
@carlazambelli17,@jairbolsonaro,175,0.64
@bibonunes1,@jairbolsonaro,3,0.6666666667
@generalgirao,@jairbolsonaro,22,0.6818181818
